,0
0,-1.4930251098402976
1,-0.5333121039519714
2,-1.326038571000505
3,-2.3126357658037935
4,-0.9020748429897432
5,2.4298971606912727
6,1.800520566428145
7,0.1570944715298979
8,-0.8451996858442393
9,1.370456841107699
10,0.3596032990844753
11,3.1601470486263397
12,-2.280051206850589
13,1.7004734558402677
14,-0.0955778287968979
15,2.445403530525919
16,3.3872780732796994
17,-2.588264860759767
18,-2.2432133830871703
19,-0.18392631708905796
20,1.7118985047622526
21,0.3174405636870959
22,0.8853938316750989
23,-0.4876708450946539
24,3.6305703984554043
25,3.91327707439033
26,-2.5137547999693592
27,-1.6086802952767802
28,-0.8512159182644046
29,-0.6403985997766957
30,-1.1563985829780188
31,4.669663236297688
32,-1.110209510951651
33,-0.27859061970041715
34,0.5471179625155981
35,1.5227085876463664
36,6.679643177376394
37,2.839137882844323
38,0.8622454304386901
39,0.42875972642823074
40,-2.5729474287639857
41,-1.8595594265609456
42,-0.16811020625258974
43,-1.0156423247703172
44,-2.318739771083058
45,2.4513727333840105
46,0.5125620992018676
47,-0.22385182921292898
48,0.423302299150716
49,0.9758949840279545
50,2.202222719746533
51,2.5204896084160704
52,-3.216898761376372
53,-1.2333710188127325
54,-5.784109280021753
55,1.3101049008444188
56,-0.1867584712539996
57,1.3666368614920874
58,2.471062424871955
59,1.917208832225042
60,-1.1436389656853039
61,0.8621426254959837
62,-2.703976979658238
63,-4.278770103121368
64,-2.466105913601451
65,2.1199264255062698
66,1.1650451980729408
67,-0.4674820689998756
68,-0.34954444572678967
69,-0.2443478092592116
70,3.565860565059307
71,1.1543444113022814
72,-2.079523745260195
73,1.2993813358247959
74,0.6351521257397641
75,2.8735371751086602
76,-1.5688420596152783
77,2.6208402475498978
78,-0.9984942805229797
79,-0.16461595322384281
80,-2.3259166862801335
81,2.6527006349886597
82,0.17291755052832733
83,-0.13096551326467806
84,-1.116935656817732
85,-0.7094383709372177
86,1.5862969804493097
87,2.5145224659766288
88,0.9596087478024663
89,-1.2919328907351109
90,1.9914995821150954
91,-0.44040412956208835
92,0.8692736264189556
93,1.6431622385375655
94,-1.982199066769497
95,-5.909929605715024
96,-0.9708237744857724
97,-2.563293403412499
98,4.096009449100265
99,1.189631326365843
100,0.2921443556357231
101,2.1235026005214745
102,3.6549147658158954
103,-0.06602968284248642
104,0.9148277665095761
105,0.3973424549116245
106,-1.6872081774105252
107,-0.6762123758497013
108,0.4609527881311984
109,-0.20795803739884552
110,-2.852934303938706
111,0.4168035539056083
112,-2.019097761375409
113,-4.4291072527224555
114,0.8079801425944878
115,2.6587888484763567
116,-0.2402103924863374
117,2.804276458615186
118,-3.9987495506569966
119,0.5255229964988746
120,1.757910779834498
121,-1.1058372357360071
122,4.435459907287483
123,-1.410213066218195
124,0.050925962333280075
